ID,ppl
438,1.0038607120513916
439,1.0002689361572266
440,1.002941370010376
441,1.000977635383606
442,1.0014134645462036
443,1.0029782056808472
444,1.0008032321929932
445,1.000487208366394
446,1.0008553266525269
447,1.0007773637771606
448,1.0045164823532104
449,1.0008662939071655
450,1.0009043216705322
451,1.0027287006378174
452,1.000101923942566
453,1.000230073928833
454,1.0004693269729614
455,1.0035854578018188
456,1.000320315361023
457,1.002096176147461
458,1.000504970550537
459,1.0014636516571045
460,1.0035557746887207
461,1.0016241073608398
462,1.0012927055358887
463,1.0003997087478638
464,1.0008537769317627
465,1.0015226602554321
466,1.000698208808899
467,1.0002741813659668
468,1.0003048181533813
469,1.001705527305603
470,1.000259280204773
471,1.000175952911377
472,1.0001758337020874
473,1.000124216079712
474,1.0006985664367676
475,1.0006253719329834
476,1.0024566650390625
477,1.002927303314209
478,1.006468415260315
479,1.0007846355438232
480,1.000249981880188
481,1.0004991292953491
482,1.0003026723861694
483,1.0000721216201782
484,1.001145362854004
485,1.0003862380981445
486,1.0003150701522827
487,1.000111699104309
488,1.002146601676941
489,1.0011495351791382
490,1.005012035369873
491,1.0002961158752441
492,1.0001579523086548
493,1.0004178285598755
494,1.0009636878967285
495,1.00065279006958
496,1.0001695156097412
497,1.0000959634780884
498,1.0008697509765625
499,1.0016127824783325
500,1.0000876188278198
501,1.0006383657455444
502,1.0003483295440674
503,1.00052809715271
504,1.0021804571151733
505,1.0004277229309082
506,1.000343680381775
507,1.0013262033462524
508,1.000289797782898
509,1.0007598400115967
510,1.0017986297607422
511,1.0003920793533325
512,1.0003448724746704
513,1.0017151832580566
514,1.0002679824829102
515,1.000261664390564
516,1.0002405643463135
517,1.003538727760315
518,1.00033700466156
519,1.0030003786087036
520,1.0009263753890991
521,1.0005249977111816
522,1.00208580493927
523,1.0064738988876343
524,1.002570629119873
525,1.0016032457351685
526,1.0018911361694336
527,1.0041247606277466
528,1.0030399560928345
529,1.0014472007751465
530,1.0024819374084473
531,1.0030707120895386
532,1.0008231401443481
533,1.0042403936386108
534,1.000558614730835
535,1.002272605895996
536,1.001015067100525
537,1.0033912658691406
538,1.0022591352462769
539,1.0003985166549683
540,1.0007468461990356
541,1.0007367134094238
542,1.003225564956665
543,1.0036619901657104
544,1.0032092332839966
545,1.0030559301376343
546,1.0039458274841309
547,1.0006263256072998
548,1.0008201599121094
549,1.001650094985962
550,1.0011380910873413
551,1.0035464763641357
552,1.0021650791168213
553,1.001527190208435
554,1.0014911890029907
555,1.0002923011779785
556,1.0014716386795044
557,1.0026108026504517
558,1.0003000497817993
559,1.002945065498352
560,1.0014020204544067
561,1.0002599954605103
562,1.0005329847335815
563,1.0036922693252563
564,1.0039818286895752
565,1.0005948543548584
566,1.0011632442474365
567,1.0001347064971924
568,1.0006595849990845
569,1.000746488571167
570,1.0006000995635986
571,1.0013062953948975
572,1.0001490116119385
573,1.0012348890304565
574,1.0030466318130493
575,1.0004353523254395
576,1.002014398574829
577,1.0003340244293213
578,1.0000330209732056
579,1.0013372898101807
580,1.000140905380249
581,1.0001765489578247
582,1.001416802406311
583,1.0002431869506836
584,1.000615119934082
585,1.0034977197647095
586,1.002058506011963
587,1.0010685920715332
588,1.0024460554122925
589,1.0017004013061523
590,1.0082945823669434
591,1.0004520416259766
592,1.001219391822815
593,1.0014445781707764
594,1.0006769895553589
595,1.0002177953720093
596,1.0005228519439697
597,1.0009772777557373
598,1.001328706741333
599,1.0014734268188477
600,1.0023624897003174
601,1.0001620054244995
602,1.0020716190338135
603,1.002308964729309
604,1.001072645187378
605,1.00022554397583
606,1.0005375146865845
607,1.0019371509552002
608,1.0000325441360474
609,1.0010197162628174
610,1.0004898309707642
611,1.000732183456421
612,1.0012903213500977
613,1.0004181861877441
614,1.0004147291183472
615,1.0005830526351929
616,1.0001076459884644
617,1.0030146837234497
618,1.0005395412445068
619,1.0015608072280884
620,1.0032801628112793
621,1.000508189201355
622,1.0049642324447632
623,1.0008310079574585
624,1.004021406173706
625,1.0010868310928345
626,1.0020328760147095
627,1.0015488862991333
628,1.0023317337036133
629,1.00136137008667
630,1.0010789632797241
631,1.0010302066802979
632,1.0024802684783936
633,1.0008870363235474
634,1.0014240741729736
635,1.0001084804534912
636,1.0005580186843872
637,1.0015467405319214
638,1.0011334419250488
639,1.0001487731933594
640,1.0018298625946045
641,1.0017632246017456
642,1.0024762153625488
643,1.0000314712524414
644,1.0000252723693848
645,1.0002777576446533
646,1.000568151473999
647,1.0000793933868408
648,1.001076340675354
649,1.002689242362976
650,1.0001765489578247
651,1.0021452903747559
652,1.002990961074829
653,1.0025252103805542
654,1.0001555681228638
655,1.0041429996490479
656,1.0076292753219604
657,1.0002217292785645
658,1.0067366361618042
659,1.000634789466858
660,1.0001429319381714
661,1.0001256465911865
662,1.0008642673492432
663,1.0003674030303955
664,1.0007563829421997
665,1.0012942552566528
666,1.0001144409179688
667,1.0000375509262085
668,1.0007485151290894
669,1.00033438205719
670,1.0005459785461426
671,1.0012105703353882
672,1.000465989112854
673,1.0003793239593506
674,1.0012859106063843
675,1.0008147954940796
676,1.0007437467575073
677,1.0020077228546143
678,1.0007349252700806
679,1.0009315013885498
680,1.0009944438934326
681,1.0023488998413086
682,1.0012774467468262
683,1.0004589557647705
684,1.0002195835113525
685,1.0016456842422485
686,1.0003355741500854
687,1.0093321800231934
688,1.0009182691574097
689,1.0022169351577759
690,1.0024664402008057
691,1.005755066871643
692,1.0011754035949707
693,1.000483512878418
694,1.0023446083068848
695,1.0009998083114624
696,1.0015337467193604
697,1.0008701086044312
698,1.0004909038543701
699,1.0010617971420288
700,1.0009329319000244
701,1.0011382102966309
702,1.0000897645950317
703,1.0000617504119873
704,1.0001240968704224
705,1.0000666379928589
706,1.0001431703567505
707,1.000059723854065
708,1.0025713443756104
709,1.0000989437103271
710,1.0012850761413574
711,1.0006006956100464
712,1.0011414289474487
713,1.000671148300171
714,1.0013259649276733
715,1.0010292530059814
716,1.001706600189209
717,1.0006386041641235
718,1.0016593933105469
719,1.0009596347808838
720,1.000691294670105
721,1.0008361339569092
722,1.0010077953338623
723,1.0014104843139648
724,1.0014034509658813
725,1.0023201704025269
726,1.0039900541305542
727,1.0016566514968872
728,1.00188410282135
729,1.0010496377944946
730,1.0020860433578491
731,1.001501441001892
732,1.0014917850494385
733,1.0017377138137817
734,1.0003551244735718
735,1.0014854669570923
736,1.0016034841537476
737,1.0034009218215942
738,1.0007473230361938
739,1.000968098640442
740,1.000623106956482
741,1.0022883415222168
742,1.0013681650161743
743,1.0030336380004883
744,1.0009477138519287
745,1.0008459091186523
746,1.0006119012832642
747,1.001822590827942
748,1.0025365352630615
749,1.0003843307495117
750,1.00095796585083
751,1.000687599182129
752,1.0011881589889526
753,1.001118779182434
754,1.0016491413116455
755,1.0010319948196411
756,1.0002723932266235
757,1.0005296468734741
758,1.0014344453811646
759,1.0001060962677002
760,1.0015044212341309
761,1.0028929710388184
762,1.0009400844573975
763,1.000889539718628
764,1.0021815299987793
765,1.000231146812439
766,1.0057783126831055
767,1.0029784440994263
768,1.0035245418548584
769,1.0009006261825562
770,1.000614047050476
771,1.003658413887024
772,1.0029282569885254
773,1.0007315874099731
774,1.0029820203781128
775,1.0009114742279053
776,1.0002254247665405
777,1.0002353191375732
778,1.0047335624694824
779,1.0004299879074097
780,1.000685453414917
781,1.001818060874939
782,1.0013478994369507
783,1.0007449388504028
784,1.0002777576446533
785,1.0017653703689575
786,1.001204013824463
787,1.0051751136779785
788,1.0026346445083618
789,1.0024393796920776
790,1.0003942251205444
791,1.000326156616211
792,1.0023912191390991
793,1.0047534704208374
794,1.001097321510315
795,1.0008447170257568
796,1.0010967254638672
797,1.0004584789276123
798,1.00031578540802
799,1.0009478330612183
800,1.0003407001495361
801,1.0006155967712402
802,1.0002880096435547
803,1.0030066967010498
804,1.001313328742981
805,1.0000495910644531
806,1.0016590356826782
807,1.0027837753295898
808,1.0014617443084717
809,1.0009111166000366
810,1.001589298248291
811,1.001034140586853
812,1.0013346672058105
813,1.0007652044296265
814,1.0023460388183594
815,1.0021330118179321
816,1.0008572340011597
817,1.0008193254470825
818,1.0000604391098022
819,1.000906229019165
820,1.0007009506225586
821,1.0103925466537476
822,1.0016584396362305
823,1.0008755922317505
824,1.0013353824615479
825,1.000152587890625
826,1.0003197193145752
827,1.0001749992370605
828,1.0001170635223389
829,1.0005247592926025
830,1.0017129182815552
831,1.0009931325912476
832,1.0005370378494263
833,1.0001060962677002
834,1.0001293420791626
835,1.0000357627868652
836,1.0001091957092285
837,1.001922607421875
838,1.0035103559494019
839,1.0014861822128296
840,1.0059336423873901
841,1.0104979276657104
842,1.0021432638168335
843,1.0044795274734497
844,1.0047945976257324
845,1.0016199350357056
846,1.0009287595748901
847,1.000950813293457
848,1.000678539276123
849,1.0033340454101562
850,1.0015861988067627
851,1.0008575916290283
852,1.0022923946380615
853,1.0037208795547485
854,1.0016289949417114
855,1.0010805130004883
856,1.0025227069854736
857,1.0015889406204224
858,1.0090583562850952
859,1.000056266784668
860,1.0006483793258667
861,1.0040003061294556
862,1.0014411211013794
863,1.0019193887710571
864,1.000810980796814
865,1.001528024673462
866,1.0011708736419678
867,1.0022742748260498
868,1.0006122589111328
869,1.0024491548538208
870,1.0062737464904785
871,1.0004971027374268
872,1.0000083446502686
873,1.0028809309005737
874,1.0033605098724365
875,1.00016450881958
876,1.000895619392395
877,1.0014801025390625
878,1.0007985830307007
879,1.0002484321594238
880,1.002679467201233
881,1.0012153387069702
882,1.000287413597107
883,1.0018638372421265
884,1.0009894371032715
885,1.0002479553222656
886,1.000393033027649
887,1.0015592575073242
888,1.0012788772583008
889,1.0008769035339355
890,1.0029418468475342
891,1.0019547939300537
892,1.0015689134597778
893,1.0001435279846191
894,1.0002641677856445
895,1.000996470451355
896,1.0020116567611694
897,1.0014222860336304
898,1.0008684396743774
899,1.0007411241531372
900,1.001289963722229
901,1.009866714477539
902,1.0091267824172974
903,1.0016969442367554
904,1.0022138357162476
905,1.0010547637939453
906,1.00308096408844
907,1.003427505493164
908,1.001710295677185
909,1.0004907846450806
910,1.0001674890518188
911,1.0005054473876953
912,1.0002111196517944
913,1.00021231174469
914,1.001436710357666
915,1.0025761127471924
916,1.0004971027374268
917,1.0003178119659424
918,1.0005288124084473
919,1.001060128211975
920,1.0017201900482178
921,1.0012037754058838
922,1.0016262531280518
923,1.0014712810516357
924,1.0009210109710693
925,1.0011616945266724
926,1.0059903860092163
927,1.0008925199508667
928,1.003482460975647
929,1.0004451274871826
930,1.0002719163894653
931,1.0037189722061157
932,1.002636194229126
933,1.0014368295669556
934,1.0012654066085815
935,1.0000910758972168
936,1.0016964673995972
937,1.000169277191162
938,1.004506230354309
939,1.0000932216644287
940,1.000127911567688
941,1.0011061429977417
942,1.0001156330108643
943,1.000739336013794
944,1.000361442565918
945,1.0003350973129272
946,1.0009855031967163
947,1.0030863285064697
948,1.002461552619934
949,1.0039490461349487
950,1.000481367111206
951,1.0006451606750488
952,1.0063176155090332
953,1.0040009021759033
954,1.0011576414108276
955,1.0014286041259766
956,1.000706672668457
957,1.0011496543884277
958,1.0020854473114014
959,1.0017597675323486
960,1.0048409700393677
961,1.0012725591659546
962,1.002377986907959
963,1.0017876625061035
964,1.0016422271728516
965,1.0019701719284058
966,1.004117488861084
967,1.0012544393539429
968,1.0010347366333008
969,1.0002521276474
970,1.003949761390686
971,1.0017284154891968
972,1.0005836486816406
973,1.0008376836776733
974,1.00191068649292
975,1.002287745475769
976,1.000738501548767
977,1.0054312944412231
978,1.0014851093292236
979,1.0013315677642822
980,1.0022830963134766
981,1.0004552602767944
982,1.0005885362625122
983,1.0004197359085083
984,1.000715970993042
985,1.0009385347366333
986,1.0006905794143677
987,1.000194787979126
988,1.0003474950790405
989,1.0020740032196045
990,1.0023185014724731
991,1.000342607498169
992,1.0038490295410156
993,1.0014904737472534
994,1.0015485286712646
995,1.0017703771591187
996,1.0017322301864624
997,1.0028221607208252
998,1.0017300844192505
999,1.0020214319229126
1000,1.0016547441482544
1001,1.000801920890808
1002,1.000489592552185
1003,1.001215934753418
1004,1.000693917274475
1005,1.0004829168319702
1006,1.000146746635437
1007,1.0001797676086426
1008,1.0002548694610596
1009,1.0014938116073608
1010,1.0035154819488525
1011,1.0018192529678345
1012,1.0008180141448975
1013,1.0052731037139893
1014,1.0086090564727783
1015,1.000758171081543
1016,1.0016261339187622
1017,1.0032720565795898
1018,1.0036553144454956
1019,1.0016441345214844
1020,1.0002700090408325
1021,1.000415563583374
1022,1.000166893005371
1023,1.000485897064209
1024,1.001203179359436
1025,1.0006026029586792
1026,1.000494360923767
1027,1.0007652044296265
1028,1.000554084777832
1029,1.0001072883605957
1030,1.0046756267547607
1031,1.0016539096832275
1032,1.0007375478744507
1033,1.002120852470398
1034,1.0005601644515991
1035,1.0015435218811035
1036,1.000619649887085
1037,1.0037504434585571
1038,1.000232458114624
1039,1.0018504858016968
1040,1.0009442567825317
1041,1.00375235080719
1042,1.0001089572906494
1043,1.0025255680084229
1044,1.0032304525375366
1045,1.0014286041259766
1046,1.0001424551010132
1047,1.0010870695114136
1048,1.0017379522323608
1049,1.0046666860580444
1050,1.0053855180740356
1051,1.0005344152450562
1052,1.0010932683944702
1053,1.0006144046783447
1054,1.0047155618667603
1055,1.0001349449157715
1056,1.0024312734603882
1057,1.0027883052825928
1058,1.0008089542388916
1059,1.0008598566055298
1060,1.0009104013442993
1061,1.0010520219802856
1062,1.0014740228652954
1063,1.0008045434951782
1064,1.0008063316345215
1065,1.0026389360427856
1066,1.0034465789794922
1067,1.0005617141723633
1068,1.000889778137207
1069,1.000999093055725
1070,1.000171422958374
1071,1.001155972480774
1072,1.0013266801834106
1073,1.0015743970870972
1074,1.0013008117675781
1075,1.0014008283615112
1076,1.0007774829864502
1077,1.001136064529419
1078,1.0003886222839355
1079,1.0011932849884033
1080,1.0014641284942627
1081,1.000596046447754
1082,1.0011199712753296
1083,1.001193642616272
1084,1.001255989074707
1085,1.0005455017089844
1086,1.0012208223342896
1087,1.0015506744384766
1088,1.0005085468292236
1089,1.0002365112304688
1090,1.002610683441162
1091,1.0010490417480469
1092,1.0016624927520752
1093,1.0029988288879395
1094,1.001982569694519
1095,1.0023126602172852
1096,1.0002074241638184
1097,1.0006564855575562
1098,1.000484824180603
1099,1.000717282295227
1100,1.0001198053359985
1101,1.0028800964355469
1102,1.0034615993499756
1103,1.002034306526184
1104,1.0005731582641602
1105,1.0006142854690552
1106,1.0019452571868896
1107,1.0002665519714355
1108,1.0006834268569946
1109,1.0000989437103271
1110,1.0003740787506104
1111,1.0026636123657227
1112,1.0018973350524902
1113,1.0016435384750366
1114,1.001968502998352
1115,1.001973032951355
1116,1.001856803894043
1117,1.0038244724273682
1118,1.0019261837005615
1119,1.0017415285110474
1120,1.0006994009017944
1121,1.0035253763198853
1122,1.000784993171692
1123,1.0013455152511597
1124,1.0027540922164917
1125,1.0005615949630737
1126,1.0010201930999756
1127,1.000670075416565
1128,1.0017733573913574
1129,1.0000388622283936
1130,1.0042755603790283
1131,1.0104341506958008
1132,1.0019670724868774
1133,1.003195881843567
1134,1.0015058517456055
1135,1.0007078647613525
1136,1.0002340078353882
1137,1.0031148195266724
1138,1.0012056827545166
1139,1.0008738040924072
1140,1.0013203620910645
1141,1.0005207061767578
1142,1.0003890991210938
1143,1.001141905784607
1144,1.0027620792388916
1145,1.0009863376617432
1146,1.0013542175292969
1147,1.001780390739441
1148,1.000247597694397
1149,1.0023255348205566
1150,1.0019505023956299
1151,1.0012253522872925
1152,1.0016283988952637
1153,1.0009952783584595
1154,1.0020254850387573
1155,1.0008360147476196
1156,1.0030863285064697
1157,1.0017707347869873
1158,1.0017448663711548
1159,1.001739263534546
1160,1.000741720199585
1161,1.005394697189331
1162,1.002880573272705
1163,1.0010801553726196
1164,1.0010076761245728
1165,1.0023726224899292
1166,1.0031895637512207
1167,1.001685380935669
1168,1.0010871887207031
1169,1.0014907121658325
1170,1.0033329725265503
1171,1.001448631286621
1172,1.0033488273620605
1173,1.0023813247680664
1174,1.001678228378296
1175,1.003108263015747
1176,1.0007367134094238
1177,1.0017009973526
1178,1.0030893087387085
1179,1.0007840394973755
1180,1.0013442039489746
1181,1.0004608631134033
1182,1.0019816160202026
1183,1.0011117458343506
1184,1.0012164115905762
1185,1.002297282218933
1186,1.0000888109207153
1187,1.0001869201660156
1188,1.0004136562347412
1189,1.0032280683517456
1190,1.0009468793869019
1191,1.000430941581726
1192,1.0002471208572388
1193,1.000893473625183
1194,1.0007976293563843
1195,1.001220464706421
1196,1.0003774166107178
1197,1.0008372068405151
1198,1.0004323720932007
1199,1.0019559860229492
1200,1.0010485649108887
1201,1.000343680381775
1202,1.0014173984527588
1203,1.0004174709320068
1204,1.0005011558532715
1205,1.0001860857009888
1206,1.0001176595687866
1207,1.0004758834838867
1208,1.0011262893676758
1209,1.0009551048278809
1210,1.0006972551345825
1211,1.0000956058502197
1212,1.0001139640808105
1213,1.0005134344100952
1214,1.0005680322647095
1215,1.0007466077804565
1216,1.0001258850097656
1217,1.0009384155273438
1218,1.0004440546035767
1219,1.0005491971969604
1220,1.0003217458724976
1221,1.001093864440918
1222,1.0001646280288696
1223,1.0029252767562866
1224,1.0795063972473145
1225,1.0786385536193848
1226,1.0770373344421387
1227,1.0023856163024902
1228,1.0004346370697021
1229,1.0011961460113525
1230,1.0782060623168945
1231,1.001102089881897
1232,1.0778230428695679
1233,1.0772147178649902
1234,1.0001505613327026
1235,1.0003998279571533
1236,1.0005840063095093
1237,1.0769683122634888
1238,1.1619439125061035
1239,1.0776580572128296
1240,1.0005520582199097
1241,1.0771368741989136
1242,1.0011624097824097
1243,1.0003565549850464
1244,1.077523112297058
1245,1.0783671140670776
1246,1.0812294483184814
1247,1.000281572341919
1248,1.0014604330062866
1249,1.0005446672439575
1250,1.077160358428955
1251,1.0790985822677612
1252,1.0770270824432373
1253,1.0775693655014038
1254,1.077800989151001
1255,1.002832055091858
1256,1.0014898777008057
1257,1.0003397464752197
1258,1.0024083852767944
1259,1.0026729106903076
1260,1.0014877319335938
1261,1.0037024021148682
1262,1.0010881423950195
1263,1.001586675643921
1264,1.0007672309875488
1265,1.0011595487594604
1266,1.0004830360412598
1267,1.001143217086792
1268,1.002245545387268
1269,1.0017271041870117
1270,1.0082134008407593
1271,1.0047153234481812
1272,1.0010484457015991
